Order Date,Product,Category,Region,Quantity,Sales,Profit
2025-03-28,Tablet,Electronics,South,1,2488,414.11
2025-09-26,Phone,Electronics,West,5,1797,323.12
2025-09-20,Monitor,Accessories,West,3,701,151.88
2025-04-25,Headphones,Accessories,West,3,586,130.72
2025-11-18,Phone,Electronics,South,4,1103,224.62
2025-06-14,Headphones,Accessories,South,2,975,255.35
2025-11-01,Monitor,Accessories,East,4,2809,406.73
2025-11-17,Monitor,Accessories,East,1,3156,482.59
2025-10-19,Phone,Electronics,East,5,2152,445.77
2025-12-24,Phone,Electronics,West,1,2037,605.97
2025-06-11,Tablet,Electronics,South,1,3507,1042.38
2025-02-10,Laptop,Electronics,West,2,3636,1017.96
2025-10-03,Tablet,Electronics,West,5,3225,719.04
2025-08-28,Headphones,Accessories,West,4,4450,1154.17
2025-02-05,Phone,Electronics,South,1,4880,1396.97
2025-07-09,Laptop,Electronics,West,3,2859,588.75
2025-02-25,Monitor,Accessories,South,5,3061,712.34
2025-04-15,Tablet,Electronics,West,5,1316,132.14
2025-02-10,Phone,Electronics,South,4,2349,417.47
2025-04-19,Tablet,Electronics,East,3,1054,117.41
2025-04-08,Tablet,Electronics,East,3,4745,1250.86
2025-06-26,Monitor,Accessories,North,4,3006,861.88
2025-08-20,Laptop,Electronics,East,5,2786,807.07
2025-12-16,Monitor,Accessories,East,3,569,169.28
2025-03-27,Laptop,Electronics,South,4,1837,431.13
2025-12-31,Headphones,Accessories,East,4,4659,486.45
2025-12-13,Monitor,Accessories,South,4,3437,889.24
2025-09-29,Headphones,Accessories,West,3,1814,525.2
2025-02-12,Headphones,Accessories,South,3,3935,506.76
2025-02-04,Phone,Electronics,South,3,4350,812.82
2025-11-11,Monitor,Accessories,South,1,4226,1058.55
2025-06-10,Headphones,Accessories,South,5,4517,782.27
2025-01-31,Headphones,Accessories,East,4,1411,203.84
2025-06-25,Phone,Electronics,South,5,1802,389.18
2025-11-25,Phone,Electronics,East,1,1940,410.5
2025-05-20,Phone,Electronics,South,4,2985,473.8
2025-10-27,Phone,Electronics,North,4,958,118.27
2025-03-09,Monitor,Accessories,East,3,1001,207.58
2025-04-19,Monitor,Accessories,East,3,4623,951.01
2025-09-17,Tablet,Electronics,North,5,1604,230.45
2025-09-23,Phone,Electronics,West,2,2190,552.28
2025-10-08,Laptop,Electronics,West,4,1218,281.38
2025-01-16,Laptop,Electronics,East,3,710,203.24
2025-04-08,Laptop,Electronics,West,1,3367,670.63
2025-03-27,Headphones,Accessories,West,1,1701,184.67
2025-11-05,Laptop,Electronics,North,5,1236,316.6
2025-09-23,Tablet,Electronics,East,1,4275,1227.49
2025-02-24,Monitor,Accessories,North,5,3997,1092.69
2025-12-08,Phone,Electronics,South,4,4173,641.65
2025-05-30,Phone,Electronics,North,5,3683,478.01
2025-09-24,Laptop,Electronics,East,1,624,99.08
2025-07-01,Laptop,Electronics,North,3,2188,545.69
2025-04-10,Tablet,Electronics,East,2,4767,612.12
2025-08-29,Phone,Electronics,West,2,3236,511.36
2025-10-10,Headphones,Accessories,North,3,2302,340.56
2025-05-25,Phone,Electronics,South,1,2194,295.69
2025-08-09,Headphones,Accessories,North,4,1113,252.15
2025-05-28,Headphones,Accessories,North,1,3642,992.87
2025-04-13,Phone,Electronics,South,5,2151,515.41
2025-12-07,Tablet,Electronics,West,4,4235,668.07
2025-10-06,Laptop,Electronics,North,3,4327,1159.2
2025-12-13,Headphones,Accessories,North,5,3270,658.27
2025-06-29,Tablet,Electronics,South,5,4499,1070.0
2025-11-21,Tablet,Electronics,West,1,4572,845.0
2025-10-06,Laptop,Electronics,North,5,3406,553.07
2025-01-14,Headphones,Accessories,East,2,1954,316.77
2025-12-27,Headphones,Accessories,South,5,1825,247.43
2025-05-16,Phone,Electronics,South,5,4954,938.1
2025-10-16,Tablet,Electronics,West,3,4925,625.47
2025-05-19,Headphones,Accessories,East,4,2891,565.33
2025-02-19,Phone,Electronics,South,2,906,266.21
2025-05-12,Phone,Electronics,East,3,573,139.21
2025-05-21,Phone,Electronics,East,3,3895,568.15
2025-11-07,Phone,Electronics,West,5,1982,255.49
2025-01-28,Laptop,Electronics,East,2,2890,541.46
2025-06-02,Laptop,Electronics,South,3,3921,640.47
2025-01-16,Phone,Electronics,East,1,2193,266.59
2025-11-21,Headphones,Accessories,West,4,3188,647.36
2025-05-28,Tablet,Electronics,West,5,2034,277.79
2025-12-17,Phone,Electronics,East,3,3974,670.27
2025-10-15,Tablet,Electronics,West,1,1335,232.88
2025-11-01,Tablet,Electronics,East,1,4690,1326.4
2025-07-29,Laptop,Electronics,East,2,3626,394.05
2025-03-24,Phone,Electronics,South,2,2684,757.08
2025-08-29,Laptop,Electronics,South,3,2831,707.33
2025-08-05,Laptop,Electronics,East,2,3485,662.99
2025-12-30,Headphones,Accessories,West,2,1608,254.28
2025-01-28,Tablet,Electronics,North,5,4760,496.02
2025-03-09,Monitor,Accessories,East,1,1614,323.74
2025-07-05,Tablet,Electronics,East,4,2263,389.12
2025-04-24,Tablet,Electronics,West,2,3865,694.25
